year,month,month_name,avg_temp_c,max_temp_c,min_temp_c,total_precip_mm,avg_humidity_pct,avg_wind_spd_ms,avg_cloud_cover_pct,rainy_days,season
2018,9,September,23.9,29.1,19.3,450.6,88,2.3,89,21,Monsoon
2018,10,October,20.2,26.8,14.1,93.4,73,1.8,57,9,Post-Monsoon
2018,11,November,15.0,22.5,8.2,22.8,64,1.5,36,5,Post-Monsoon
2018,12,December,11.3,19.2,4.5,15.1,61,1.3,28,3,Winter
2019,1,January,9.9,17.8,3.2,15.9,61,1.1,27,3,Winter
2019,2,February,11.8,20.0,5.3,22.4,59,1.4,31,4,Winter
2019,3,March,16.4,24.8,9.0,48.7,57,1.8,43,7,Pre-Monsoon
2019,4,April,19.9,28.6,12.9,83.4,65,2.1,55,9,Pre-Monsoon
2019,5,May,22.8,31.1,16.0,160.2,76,2.4,68,13,Pre-Monsoon
2019,6,June,24.2,29.9,19.5,494.3,88,2.7,91,22,Monsoon
2019,7,July,24.6,29.3,20.1,784.7,91,2.6,95,26,Monsoon
2019,8,August,24.4,29.5,19.8,721.3,90,2.5,93,25,Monsoon
2019,9,September,23.2,28.4,18.6,418.9,86,2.1,87,19,Monsoon
2019,10,October,19.5,26.1,13.4,82.7,71,1.7,54,8,Post-Monsoon
2019,11,November,14.3,21.8,7.5,19.6,62,1.4,34,4,Post-Monsoon
2019,12,December,10.6,18.5,3.8,12.3,60,1.2,27,3,Winter
2020,1,January,10.1,17.9,3.4,17.8,62,1.2,28,4,Winter
2020,2,February,12.0,20.2,5.5,24.1,60,1.4,32,5,Winter
2020,3,March,16.7,25.0,9.3,50.6,57,1.9,43,8,Pre-Monsoon
2020,4,April,20.2,28.8,13.1,87.3,66,2.1,56,9,Pre-Monsoon
2020,5,May,23.0,31.3,16.2,166.4,76,2.4,69,14,Pre-Monsoon
2020,6,June,24.4,30.1,19.7,508.1,88,2.8,92,22,Monsoon
2020,7,July,24.8,29.5,20.3,798.6,92,2.6,96,27,Monsoon
2020,8,August,24.6,29.7,20.0,735.2,91,2.5,94,25,Monsoon
2020,9,September,23.4,28.6,18.8,430.4,87,2.2,88,20,Monsoon
2020,10,October,19.7,26.3,13.6,89.1,72,1.7,55,8,Post-Monsoon
2020,11,November,14.5,22.0,7.7,21.2,63,1.4,35,4,Post-Monsoon
2020,12,December,10.8,18.7,4.0,13.7,60,1.2,28,3,Winter
2021,1,January,10.4,18.3,3.7,20.6,63,1.2,29,4,Winter
2021,2,February,12.3,20.5,5.8,26.3,61,1.4,33,5,Winter
2021,3,March,17.0,25.3,9.6,53.1,58,1.9,44,8,Pre-Monsoon
2021,4,April,20.5,29.1,13.4,86.6,66,2.1,57,10,Pre-Monsoon
2021,5,May,23.3,31.6,16.5,162.9,76,2.4,69,13,Pre-Monsoon
2021,6,June,24.7,30.4,20.0,506.8,89,2.8,93,22,Monsoon
2021,7,July,25.0,29.8,20.6,798.3,93,2.6,96,27,Monsoon
2021,8,August,24.8,30.0,20.3,734.7,92,2.5,95,26,Monsoon
2021,9,September,23.7,28.9,19.1,432.1,87,2.2,89,20,Monsoon
2021,10,October,20.0,26.6,13.9,91.4,72,1.7,56,9,Post-Monsoon
2021,11,November,14.8,22.3,8.0,22.1,63,1.4,36,4,Post-Monsoon
2021,12,December,11.1,19.0,4.3,14.5,61,1.2,28,3,Winter
2022,1,January,9.6,17.4,2.9,13.4,60,1.1,25,3,Winter
2022,2,February,11.5,19.7,5.0,19.8,58,1.3,29,4,Winter
2022,3,March,16.0,24.6,8.7,44.9,56,1.8,41,7,Pre-Monsoon
2022,4,April,19.6,28.2,12.5,78.2,64,2.0,53,8,Pre-Monsoon
2022,5,May,22.6,30.9,15.7,153.7,74,2.3,66,12,Pre-Monsoon
2022,6,June,24.0,29.7,19.3,472.6,87,2.7,90,21,Monsoon
2022,7,July,24.3,29.1,19.9,772.1,91,2.5,94,25,Monsoon
2022,8,August,24.1,29.3,19.6,708.4,90,2.4,92,24,Monsoon
2022,9,September,22.9,28.2,18.4,406.8,85,2.1,86,19,Monsoon
2022,10,October,19.1,25.9,13.0,72.3,70,1.6,52,7,Post-Monsoon
2022,11,November,13.9,21.5,7.1,17.4,61,1.3,33,3,Post-Monsoon
2022,12,December,10.2,18.2,3.5,10.7,58,1.1,25,2,Winter
2023,1,January,10.7,18.6,4.0,22.3,64,1.3,30,4,Winter
2023,2,February,12.6,20.8,6.1,29.1,62,1.5,34,5,Winter
2023,3,March,17.3,25.6,9.9,56.7,60,1.9,45,8,Pre-Monsoon
2023,4,April,20.8,29.4,13.7,92.5,67,2.2,58,10,Pre-Monsoon
2023,5,May,23.6,31.9,16.8,175.2,77,2.5,71,15,Pre-Monsoon
2023,6,June,24.9,30.7,20.3,520.7,90,2.9,94,23,Monsoon
2023,7,July,25.3,30.2,20.9,845.3,94,2.7,97,27,Monsoon
2023,8,August,25.1,30.3,20.6,781.6,93,2.6,96,26,Monsoon
2023,9,September,24.0,29.2,19.4,461.8,89,2.3,90,21,Monsoon
2023,10,October,20.3,26.9,14.2,97.6,74,1.8,58,9,Post-Monsoon
2023,11,November,15.1,22.6,8.3,24.8,65,1.5,37,5,Post-Monsoon
2023,12,December,11.4,19.3,4.6,16.8,62,1.3,29,3,Winter
2024,1,January,10.0,17.9,3.2,16.3,61,1.2,27,3,Winter
2024,2,February,11.9,20.1,5.4,22.8,59,1.4,31,5,Winter
2024,3,March,16.6,25.0,9.2,51.8,57,1.8,43,8,Pre-Monsoon
2024,4,April,20.1,28.7,13.1,86.4,65,2.1,56,9,Pre-Monsoon
2024,5,May,22.9,31.2,16.1,163.8,75,2.4,68,13,Pre-Monsoon
2024,6,June,24.3,30.0,19.6,499.4,88,2.8,92,22,Monsoon
2024,7,July,24.7,29.4,20.2,788.5,92,2.6,95,26,Monsoon
2024,8,August,24.5,29.6,19.9,724.9,91,2.5,94,25,Monsoon
2024,9,September,23.3,28.5,18.7,422.7,86,2.2,87,20,Monsoon
2024,10,October,19.6,26.2,13.5,85.3,71,1.7,55,8,Post-Monsoon
2024,11,November,14.4,21.9,7.6,20.4,62,1.4,34,4,Post-Monsoon
2024,12,December,10.7,18.6,3.9,13.1,60,1.2,27,3,Winter
